JVM Args:          
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\commons-logging\commons-logging\1.2\commons-logging-1.2.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\io\netty\netty-buffer\4.1.97.Final\netty-buffer-4.1.97.Final.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\io\netty\netty-codec\4.1.97.Final\netty-codec-4.1.97.Final.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\io\netty\netty-common\4.1.97.Final\netty-common-4.1.97.Final.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\io\netty\netty-handler\4.1.97.Final\netty-handler-4.1.97.Final.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\io\netty\netty-resolver\4.1.97.Final\netty-resolver-4.1.97.Final.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\io\netty\netty-transport-classes-epoll\4.1.97.Final\netty-transport-classes-epoll-4.1.97.Final.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\io\netty\netty-transport-native-epoll\4.1.97.Final\netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\io\netty\netty-transport-native-epoll\4.1.97.Final\netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\io\netty\netty-transport-native-unix-common\4.1.97.Final\netty-transport-native-unix-common-4.1.97.Final.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\io\netty\netty-transport\4.1.97.Final\netty-transport-4.1.97.Final.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\net\java\dev\jna\jna-platform\5.14.0\jna-platform-5.14.0.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\net\java\dev\jna\jna\5.14.0\jna-5.14.0.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\apache\commons\commons-compress\1.26.0\commons-compress-1.26.0.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\apache\logging\log4j\log4j-api\2.22.1\log4j-api-2.22.1.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\apache\logging\log4j\log4j-core\2.22.1\log4j-core-2.22.1.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\apache\logging\log4j\log4j-slf4j2-impl\2.22.1\log4j-slf4j2-impl-2.22.1.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\jcraft\jorbis\0.0.17\jorbis-0.0.17.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\joml\joml\1.10.5\joml-1.10.5.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-linux.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-macos-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-macos-patch.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-windows-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-windows-x86.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3-natives-windows.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-freetype\3.3.3\lwjgl-freetype-3.3.3.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-linux.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-macos-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-macos.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-windows-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-windows-x86.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3-natives-windows.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.3\lwjgl-glfw-3.3.3.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-linux.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-macos-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-macos.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-windows-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-windows-x86.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3-natives-windows.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.3\lwjgl-jemalloc-3.3.3.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-linux.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-macos-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-macos.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-windows-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-windows-x86.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3-natives-windows.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.3\lwjgl-openal-3.3.3.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-linux.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-macos-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-macos.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-windows-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-windows-x86.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3-natives-windows.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.3\lwjgl-opengl-3.3.3.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-linux.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-macos-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-macos.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-windows-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-windows-x86.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3-natives-windows.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.3\lwjgl-stb-3.3.3.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-linux.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-macos-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-macos.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-windows-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-windows-x86.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3-natives-windows.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.3\lwjgl-tinyfd-3.3.3.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-linux.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-macos-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-macos.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-windows-arm64.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-windows-x86.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3-natives-windows.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.3\lwjgl-3.3.3.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\lz4\lz4-java\1.8.0\lz4-java-1.8.0.jar
Added C:\Users\Administrator\.gradle\caches\minecraft\libraries\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar
Loading mapping file C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\org.parchmentmc.data\parchment-1.20.6\2024.05.01\a86d33c601c5b5324cbd69bb9cc519f2925ee6b1\parchment-1.20.6-2024.05.01-checked.zip
